timestamp,value
2012-10-24 20:00:00,21.5355932203
2012-10-24 20:01:00,21.5894736842
2012-10-24 20:02:00,21.4948275862
2012-10-24 20:03:00,21.5087719298
2012-10-24 20:04:00,21.5036363636
2012-10-24 20:05:00,21.5724137931
2012-10-24 20:06:00,21.4672413793
2012-10-24 20:07:00,21.3793103448
2012-10-24 20:08:00,21.3553571429
2012-10-24 20:09:00,21.3684210526
2012-10-24 20:10:00,21.2857142857
2012-10-24 20:11:00,21.2462962963
2012-10-24 20:12:00,21.1824561404
2012-10-24 20:13:00,21.1
2012-10-24 20:14:00,21.1071428571
2012-10-24 20:15:00,21.0894736842
2012-10-24 20:16:00,21.1672413793
2012-10-24 20:17:00,21.1137931034
2012-10-24 20:18:00,20.9913793103
2012-10-24 20:19:00,20.9344827586
2012-10-24 20:20:00,20.9033898305
2012-10-24 20:21:00,20.9965517241
2012-10-24 20:22:00,21.0350877193
2012-10-24 20:23:00,21.0561403509
2012-10-24 20:24:00,21.095
2012-10-24 20:25:00,21
2012-10-24 20:26:00,21.0103448276
2012-10-24 20:27:00,20.9824561404
2012-10-24 20:28:00,20.9220338983
2012-10-24 20:29:00,20.9086206897
2012-10-24 20:30:00,20.9631578947
2012-10-24 20:31:00,21.0440677966
2012-10-24 20:32:00,21.1224137931
2012-10-24 20:33:00,21.2766666667
2012-10-24 20:34:00,21.2122807018
2012-10-24 20:35:00,21.1915254237
2012-10-24 20:36:00,21.1464285714
2012-10-24 20:37:00,21.1473684211
2012-10-24 20:38:00,21.25
2012-10-24 20:39:00,21.301754386
2012-10-24 20:40:00,21.34
2012-10-24 20:41:00,21.3642857143
2012-10-24 20:42:00,21.3964912281
2012-10-24 20:43:00,21.4
2012-10-24 20:44:00,21.3983050847
2012-10-24 20:45:00,21.3644067797
2012-10-24 20:46:00,21.3237288136
2012-10-24 20:47:00,21.3148148148
2012-10-24 20:48:00,21.3070175439
2012-10-24 20:49:00,21.2303571429
2012-10-24 20:50:00,21.1362068966
2012-10-24 20:51:00,21.0982758621
2012-10-24 20:52:00,21.1627118644
2012-10-24 20:53:00,21.2016666667
2012-10-24 20:54:00,21.2196428571
2012-10-24 20:55:00,21.2327586207
2012-10-24 20:56:00,21.3087719298
2012-10-24 20:57:00,21.35
2012-10-24 20:58:00,21.3
2012-10-24 20:59:00,21.2071428571
2012-10-24 21:00:00,21.098245614
2012-10-24 21:01:00,21.1827586207
2012-10-24 21:02:00,21.0875
2012-10-24 21:03:00,21.0754385965
2012-10-24 21:04:00,21.0509090909
2012-10-24 21:05:00,21.0909090909
2012-10-24 21:06:00,21.0912280702
2012-10-24 21:07:00,20.987037037
2012-10-24 21:08:00,20.9924528302
2012-10-24 21:09:00,21.0054545455
2012-10-24 21:10:00,21.0275862069
2012-10-24 21:11:00,21.0931034483
2012-10-24 21:12:00,21.0928571429
2012-10-24 21:13:00,21.0947368421
2012-10-24 21:14:00,21.0909090909
2012-10-24 21:15:00,21.0473684211
2012-10-24 21:16:00,21.0017857143
2012-10-24 21:17:00,21
2012-10-24 21:18:00,21.0120689655
2012-10-24 21:19:00,21.1446428571
2012-10-24 21:20:00,21.274137931
2012-10-24 21:21:00,21.274137931
2012-10-24 21:22:00,21.274137931
2012-10-24 21:23:00,21.274137931
2012-10-24 21:24:00,21.2581818182
2012-10-24 21:25:00,21.2175438596
2012-10-24 21:26:00,21.1892857143
2012-10-24 21:27:00,21.2127272727
2012-10-24 21:28:00,21.2842105263
2012-10-24 21:29:00,21.3070175439
2012-10-24 21:30:00,21.3910714286
2012-10-24 21:31:00,21.3912280702
2012-10-24 21:32:00,21.3589285714
2012-10-24 21:33:00,21.3192982456
2012-10-24 21:34:00,21.3684210526
2012-10-24 21:35:00,21.4771929825
2012-10-24 21:36:00,21.4966101695
2012-10-24 21:37:00,21.4894736842
2012-10-24 21:38:00,21.3892857143
2012-10-24 21:39:00,21.2966101695
2012-10-24 21:40:00,21.3016949153
2012-10-24 21:41:00,21.3963636364
2012-10-24 21:42:00,21.4
2012-10-24 21:43:00,21.3344827586
2012-10-24 21:44:00,21.3087719298
2012-10-24 21:45:00,21.3116666667
2012-10-24 21:46:00,21.2534482759
2012-10-24 21:47:00,21.2614035088
2012-10-24 21:48:00,21.2448275862
2012-10-24 21:49:00,21.2614035088
2012-10-24 21:50:00,21.3847457627
2012-10-24 21:51:00,21.3847457627
2012-10-24 21:52:00,21.3847457627
2012-10-24 21:53:00,21.3847457627
2012-10-24 21:54:00,21.3847457627
2012-10-24 21:55:00,21.525
2012-10-24 21:56:00,21.5949152542
2012-10-24 21:57:00,21.6103448276
2012-10-24 21:58:00,21.74
2012-10-24 21:59:00,21.795
2012-10-24 22:00:00,21.7363636364
2012-10-24 22:01:00,21.6839285714
2012-10-24 22:02:00,21.6724137931
2012-10-24 22:03:00,21.7017241379
2012-10-24 22:04:00,21.7
2012-10-24 22:05:00,21.7178571429
2012-10-24 22:06:00,21.7051724138
2012-10-24 22:07:00,21.6912280702
2012-10-24 22:08:00,21.5596491228
2012-10-24 22:09:00,21.4894736842
2012-10-24 22:10:00,21.4035714286
2012-10-24 22:11:00,21.43
2012-10-24 22:12:00,21.4526315789
2012-10-24 22:13:00,21.498245614
2012-10-24 22:14:00,21.4898305085
2012-10-24 22:15:00,21.5631578947
2012-10-24 22:16:00,21.5464285714
2012-10-24 22:17:00,21.4762711864
2012-10-24 22:18:00,21.4051724138
2012-10-24 22:19:00,21.3616666667
2012-10-24 22:20:00,21.4228070175
2012-10-24 22:21:00,21.4118644068
2012-10-24 22:22:00,21.398245614
2012-10-24 22:23:00,21.4322033898
2012-10-24 22:24:00,21.4327586207
2012-10-24 22:25:00,21.4857142857
2012-10-24 22:26:00,21.4363636364
2012-10-24 22:27:00,21.4016949153
2012-10-24 22:28:00,21.3157894737
2012-10-24 22:29:00,21.224137931
2012-10-24 22:30:00,21.1375
2012-10-24 22:31:00,21.15
2012-10-24 22:32:00,21.1948275862
2012-10-24 22:33:00,21.2203389831
2012-10-24 22:34:00,21.2
2012-10-24 22:35:00,21.2
2012-10-24 22:36:00,21.1642857143
2012-10-24 22:37:00,21.1375
2012-10-24 22:38:00,21.0661016949
2012-10-24 22:39:00,21
2012-10-24 22:40:00,20.9684210526
2012-10-24 22:41:00,21.05
2012-10-24 22:42:00,21.1017857143
2012-10-24 22:43:00,21.1690909091
2012-10-24 22:44:00,21.2103448276
2012-10-24 22:45:00,21.18
2012-10-24 22:46:00,21.1055555556
2012-10-24 22:47:00,21.0236363636
2012-10-24 22:48:00,21.0056603774
2012-10-24 22:49:00,20.9981481481
2012-10-24 22:50:00,20.9625
2012-10-24 22:51:00,20.9
2012-10-24 22:52:00,20.8396226415
2012-10-24 22:53:00,20.7980769231
2012-10-24 22:54:00,20.8037735849
2012-10-24 22:55:00,20.8547169811
2012-10-24 22:56:00,20.9839285714
2012-10-24 22:57:00,20.9452830189
2012-10-24 22:58:00,20.9245614035
2012-10-24 22:59:00,20.9781818182
2012-10-24 23:00:00,21.0210526316
2012-10-24 23:01:00,21.0339285714
2012-10-24 23:02:00,21.0070175439
2012-10-24 23:03:00,21.0271186441
2012-10-24 23:04:00,21.0854545455
2012-10-24 23:05:00,21.0981481481
2012-10-24 23:06:00,21.0678571429
2012-10-24 23:07:00,21.0107142857
2012-10-24 23:08:00,21.0107142857
2012-10-24 23:09:00,20.9272727273
2012-10-24 23:10:00,20.8071428571
2012-10-24 23:11:00,20.8071428571
2012-10-24 23:12:00,20.8071428571
2012-10-24 23:13:00,20.8071428571
2012-10-24 23:14:00,20.8071428571
2012-10-24 23:15:00,20.494
2012-10-24 23:16:00,20.4259259259
2012-10-24 23:17:00,20.4722222222
2012-10-24 23:18:00,20.546
2012-10-24 23:19:00,20.6
2012-10-24 23:20:00,20.6053571429
2012-10-24 23:21:00,20.6928571429
2012-10-24 23:22:00,20.7814814815
2012-10-24 23:23:00,20.8
2012-10-24 23:24:00,20.7517857143
2012-10-24 23:25:00,20.6490196078
2012-10-24 23:26:00,20.5980769231
2012-10-24 23:27:00,20.6490909091
2012-10-24 23:28:00,20.6075471698
2012-10-24 23:29:00,20.5811320755
2012-10-24 23:30:00,20.522
2012-10-24 23:31:00,20.5125
2012-10-24 23:32:00,20.5
2012-10-24 23:33:00,20.5294117647
2012-10-24 23:34:00,20.594
2012-10-24 23:35:00,20.562745098
2012-10-24 23:36:00,20.5461538462
2012-10-24 23:37:00,20.5692307692
2012-10-24 23:38:00,20.5509433962
2012-10-24 23:39:00,20.5
2012-10-24 23:40:00,20.4071428571
2012-10-24 23:41:00,20.4107142857
2012-10-24 23:42:00,20.4117647059
2012-10-24 23:43:00,20.3622641509
2012-10-24 23:44:00,20.3
2012-10-24 23:45:00,20.2711538462
2012-10-24 23:46:00,20.2055555556
2012-10-24 23:47:00,20.2019607843
2012-10-24 23:48:00,20.1942307692
2012-10-24 23:49:00,20.2020833333
2012-10-24 23:50:00,20.1962264151
2012-10-24 23:51:00,20.1961538462
2012-10-24 23:52:00,20.2185185185
2012-10-24 23:53:00,20.3109090909
2012-10-24 23:54:00,20.4666666667
2012-10-24 23:55:00,20.5890909091
2012-10-24 23:56:00,20.5981132075
2012-10-24 23:57:00,20.558490566
2012-10-24 23:58:00,20.5961538462
2012-10-24 23:59:00,20.6
2012-10-25 00:00:00,20.5843137255
2012-10-25 00:01:00,20.5814814815
2012-10-25 00:02:00,20.5188679245
2012-10-25 00:03:00,20.5111111111
2012-10-25 00:04:00,20.5272727273
2012-10-25 00:05:00,20.5115384615
2012-10-25 00:06:00,20.4907407407
2012-10-25 00:07:00,20.4941176471
2012-10-25 00:08:00,20.4981481481
2012-10-25 00:09:00,20.5
2012-10-25 00:10:00,20.5
2012-10-25 00:11:00,20.537037037
2012-10-25 00:12:00,20.5843137255
2012-10-25 00:13:00,20.5795918367
2012-10-25 00:14:00,20.5796296296
2012-10-25 00:15:00,20.6358490566
2012-10-25 00:16:00,20.6543859649
2012-10-25 00:17:00,20.6153846154
2012-10-25 00:18:00,20.6244897959
2012-10-25 00:19:00,20.6703703704
2012-10-25 00:20:00,20.6960784314
2012-10-25 00:21:00,20.6945454545
2012-10-25 00:22:00,20.6854545455
2012-10-25 00:23:00,20.5981481481
2012-10-25 00:24:00,20.5568627451
2012-10-25 00:25:00,20.5781818182
2012-10-25 00:26:00,20.6041666667
2012-10-25 00:27:00,20.6
2012-10-25 00:28:00,20.568627451
2012-10-25 00:29:00,20.5673076923
2012-10-25 00:30:00,20.5964912281
2012-10-25 00:31:00,20.7018867925
2012-10-25 00:32:00,20.6826923077
2012-10-25 00:33:00,20.616
2012-10-25 00:34:00,20.5352941176
2012-10-25 00:35:00,20.5352941176
2012-10-25 00:36:00,20.5352941176
2012-10-25 00:37:00,20.482
2012-10-25 00:38:00,20.4645833333
2012-10-25 00:39:00,20.4
